category,chain_or_system,stage_or_modifier,driver_or_agent,activation,deactivation,symptoms_and_effects,cures_or_mitigation,source_refs
Disease Chain,Influenza,CommonCold,MDF_COMMON_COLD (INFLUENZA agent),INFLUENZA >= 100,INFLUENZA <= 0,Sneeze episodes; airborne spread can occur when sneezing,Tetracycline/antibiotics support influenza die-off; keep warm,".../Modifiers/diseases/CommonCold.c:31; .../Modifiers/diseases/CommonCold.c:54; .../PlayerSymptoms/States/Primary/SneezeState.c:35; .../TransmissionAgents/Agents/InfluenzaAgent.c:124"
Disease Chain,Influenza,Influenza,MDF_INFLUENZA (INFLUENZA agent),INFLUENZA >= 600,INFLUENZA <= 400,Cough episodes; airborne spread can occur when coughing,Tetracycline/antibiotics; vitamin/immunity support,".../Modifiers/diseases/Influenza.c:31; .../Modifiers/diseases/Influenza.c:53; .../PlayerSymptoms/States/Primary/CoughState.c:56; .../TransmissionAgents/Agents/InfluenzaAgent.c:124"
Disease Chain,Influenza,Pneumonia,MDF_PNEUMONIA (INFLUENZA severe stage),INFLUENZA >= 1150,INFLUENZA <= 1100,Gasp/heavy breathing; stamina penalties; health drain over time,Reduce influenza (antibiotics + immunity support),".../Modifiers/diseases/Pneumonia.c:29; .../Modifiers/diseases/Pneumonia.c:55; .../Modifiers/diseases/Pneumonia.c:60"
Disease Chain,Cholera,Cholera,MDF_CHOLERA (CHOLERA agent),CHOLERA >= 250,CHOLERA <= 50,Vomit; water/energy drain; temporary stamina exhaustion,Tetracycline; purify/filter contaminated water,".../Modifiers/diseases/Cholera.c:33; .../Modifiers/diseases/Cholera.c:60; .../Recipes/Recipes/PurifyWater.c:75; .../Bottle_Base/FilteringBottle.c:61"
Disease Chain,Salmonella,Salmonella,MDF_SALMONELLA (SALMONELLA agent),SALMONELLA >= 60,SALMONELLA <= 20,Vomit; pain events; water/energy drain,Charcoal tablets; wash bloody hands (prevention),".../Modifiers/diseases/Salmonella.c:37; .../Modifiers/diseases/Salmonella.c:42; .../Modifiers/CharcoalMdfr.c:85; .../Actions/Interact/ActionWashHandsWellOne.c:41"
Disease Chain,Wound Infection,WoundInfection Stage1,MDF_WOUND_INFECTION1 (WOUND_AGENT),WOUND_AGENT >= 1 and stage2 not active,NOT(stage1 activate condition),Recurring light pain,Disinfection lowers wound agent,".../Modifiers/diseases/WoundInfection.c:41; .../Modifiers/diseases/WoundInfection.c:59; .../Modifiers/DisinfectMdfr.c:70"
Disease Chain,Wound Infection,WoundInfection Stage2,MDF_WOUND_INFECTION2 (WOUND_AGENT),WOUND_AGENT >= 250,WOUND_AGENT <= 0,Heavy pain; hand shivers; health damage if no antibiotics,Antibiotics + disinfection,".../Modifiers/diseases/WoundInfection2.c:32; .../Modifiers/diseases/WoundInfection2.c:64; .../Modifiers/diseases/WoundInfection2.c:86; .../Modifiers/DisinfectMdfr.c:70"
Disease Chain,Food Poisoning,Poisoning,MDF_POISONING (FOOD_POISON agent),FOOD_POISON >= 1,Deactivates when ActivateCondition false,Vomit; water/energy drain; exhaustion,Charcoal tablets,".../Modifiers/conditions/Poisoning.c:32; .../Modifiers/conditions/Poisoning.c:37; .../TransmissionAgents/Agents/FoodPoisonAgent.c:31"
Disease Chain,Kuru,BrainDisease,MDF_BRAIN (BRAIN agent),BRAIN >= 2000,BRAIN <= 0,Laughter episodes; tremors/shakes,No direct medicinal cure in scripts,".../Modifiers/diseases/BrainDisease.c:27; .../Modifiers/diseases/BrainDisease.c:43"
Disease Chain,Contamination,Stage1,MDF_CONTAMINATION1 (CHEMICAL_POISON),CHEMICAL_POISON >= 1 and < 100,Condition no longer true,Cough,Gas mask/filter prevention; leave contaminated source,".../Modifiers/diseases/Contamination.c:28; .../Plugins/PluginBase/PluginTransmissionAgents.c:364"
Disease Chain,Contamination,Stage2,MDF_CONTAMINATION2 (CHEMICAL_POISON),CHEMICAL_POISON >= 100 and < 400,Condition no longer true,Cough + vomit,Gas mask/filter prevention; leave contaminated source,".../Modifiers/diseases/Contamination2.c:35; .../Modifiers/diseases/Contamination2.c:52"
Disease Chain,Contamination,Stage3,MDF_CONTAMINATION3 (CHEMICAL_POISON),CHEMICAL_POISON >= 400,Condition no longer true,Vomit; shock loss; unconscious health loss,Gas mask/filter prevention; leave contaminated source,".../Modifiers/diseases/Contamination3.c:25; .../Modifiers/diseases/Contamination3.c:49"
Disease Chain,Heavy Metal,Phase1,MDF_HEAVYMETAL1 (HEAVYMETAL),HEAVYMETAL >= 1 and < 200,HEAVYMETAL <1 OR >200 (exactly 200 edge),Hand shivers; water loss,Chelation + chelated/filtered water,".../Modifiers/diseases/HeavyMetal.c:55; .../Modifiers/diseases/HeavyMetal.c:60; .../Entities/ItemBase/Edible_Base/ChelatingTablets.c:18; .../Bottle_Base/FilteringBottle.c:63"
Disease Chain,Heavy Metal,Phase2,MDF_HEAVYMETAL2 (HEAVYMETAL),HEAVYMETAL >= 200 and < 400,HEAVYMETAL <200 OR >400 (exactly 400 edge),Pain; intermittent deafness; water loss,Chelation + chelated/filtered water,".../Modifiers/diseases/HeavyMetal.c:115; .../Modifiers/diseases/HeavyMetal.c:120"
Disease Chain,Heavy Metal,Phase3,MDF_HEAVYMETAL3 (HEAVYMETAL),HEAVYMETAL >= 400 and < 600,HEAVYMETAL <400,Severe effects: deafness/HMP; health drain; periodic vomit,Chelation + chelated/filtered water,".../Modifiers/diseases/HeavyMetal.c:195; .../Modifiers/diseases/HeavyMetal.c:200; .../Modifiers/diseases/HeavyMetal.c:221"
Overlay/Fever,Fever,FeverMdfr,MDF_FEVER (dependency modifier),Any active: MDF_CHOLERA OR MDF_INFLUENZA OR MDF_WOUND_INFECTION2,None of those active,Fever blur + hot symptom + extra water loss,Treat underlying disease,".../Modifiers/conditions/Fever.c:21; .../Modifiers/conditions/Fever.c:48; .../Modifiers/conditions/Fever.c:53"
Blood Loss,Active Bleeding Sources,Bleed source tick,Physical bleeding source(s),At least one active bleeding source,Source removed/expired,Continuous blood drain per source scaled by flow + blood pressure scaling,Bandage/sew source(s),".../BleedingSources/BleedingSource.c:145; .../BleedingSources/BleedingSourcesManagerServer.c:143; .../3_Game/PlayerConstants.c:171"
Blood Loss,Fatal Blood Check,BleedingCheckMdfr,MDF_BLEEDING condition,Blood < 2500,No deactivate path (kills player),Immediate fatal kill/bleed-out,Blood restoration before threshold; stop bleeding early,".../Modifiers/conditions/Bleeding.c:27; .../Modifiers/conditions/Bleeding.c:37; .../3_Game/PlayerConstants.c:97"
Blood Loss,Visual Symptom,BloodLoss secondary symptom,SYMPTOM_BLOODLOSS (always queued secondary),Always queued by SymptomManager.AutoactivateSymptoms,Stops requester when normalized blood reaches 1.0,Post-process blood-loss visual intensity based on normalized blood,Restore blood toward normal,".../PlayerSymptoms/StateManager.c:108; .../PlayerSymptoms/States/Secondary/BloodLoss.c:33; .../3_Game/PPEManager/Requesters/PPERBloodLoss.c:3; .../TransferValues.c:114"
Blood Loss,Hud Notifier,BleedingNotfr,NTF_BLEEDISH notifier,When bleeding notifier active,When cleared,Bleeding badge shown on HUD,Stop bleeding sources,".../PlayerNotifiers/Notifiers/BleedingNotfr.c:11; .../VirtualHud/Elements/Badge/BadgeBleeding.c:7"
Injury Chain,Broken Leg,Broken Leg Modifier,MDF_BROKEN_LEGS (fracture state),Broken leg state active,Leg health regenerated to healthy and modifier deactivates,"Fracture notifier; forced injury/locomotion overrides; movement shock events; potential unconsciousness via shock threshold","Apply splint (self/target); limit movement until healed",".../Modifiers/conditions/BrokenLegs.c:16; .../Entities/ManBase/PlayerBase.c:3594; .../Entities/ManBase/PlayerBase.c:3681; .../Actions/Continuous/Medical/ActionSplintSelf.c:29; .../Actions/Continuous/Medical/ActionSplintTarget.c:22"
