illness_id,illness_name,symptom_id,symptom_label,experience_type,evidence_summary,source_refs
influenza_common_cold,Common Cold,sneezing,Sneezing,direct,Common cold modifier queues sneeze,".../Modifiers/diseases/CommonCold.c:67"
influenza_stage,Influenza,coughing,Coughing,direct,Influenza modifier queues cough,".../Modifiers/diseases/Influenza.c:66"
influenza_stage,Influenza,sneezing,Sneezing,co_occurring,Influenza agent count at this stage also satisfies common cold threshold,".../Modifiers/diseases/Influenza.c:31; .../Modifiers/diseases/CommonCold.c:31"
influenza_stage,Influenza,fever_blur,Blurry Vision,co_occurring,Fever modifier activates from influenza and adds FeverBlur,".../Modifiers/conditions/Fever.c:21; .../Modifiers/conditions/Fever.c:29"
influenza_stage,Influenza,hot_symptom,Fever,co_occurring,Fever modifier periodically queues HOT symptom,".../Modifiers/conditions/Fever.c:63"
pneumonia_stage,Pneumonia,gasping,Gasping / Heavy Breathing,direct,Pneumonia queues gasp symptom,".../Modifiers/diseases/Pneumonia.c:68"
pneumonia_stage,Pneumonia,health_loss,Health loss,direct,Pneumonia drains health on tick,".../Modifiers/diseases/Pneumonia.c:60"
pneumonia_stage,Pneumonia,stamina_exhaustion,Stamina Loss,direct,Pneumonia activates stamina penalties,".../Modifiers/diseases/Pneumonia.c:39"
pneumonia_stage,Pneumonia,coughing,Coughing,co_occurring,Influenza stage remains active at pneumonia threshold and causes cough,".../Modifiers/diseases/Influenza.c:31; .../Modifiers/diseases/Influenza.c:66; .../Modifiers/diseases/Pneumonia.c:29"
pneumonia_stage,Pneumonia,sneezing,Sneezing,co_occurring,Common cold threshold also satisfied at pneumonia influenza levels,".../Modifiers/diseases/CommonCold.c:31; .../Modifiers/diseases/Pneumonia.c:29"
pneumonia_stage,Pneumonia,fever_blur,Blurry Vision,co_occurring,Fever modifier driven by influenza adds blur,".../Modifiers/conditions/Fever.c:21; .../Modifiers/conditions/Fever.c:29"
pneumonia_stage,Pneumonia,hot_symptom,Fever,co_occurring,Fever modifier adds hot symptom,".../Modifiers/conditions/Fever.c:63"
cholera,Cholera,vomiting,Vomiting,direct,Cholera queues vomit,".../Modifiers/diseases/Cholera.c:74"
cholera,Cholera,dehydration,Water Loss,direct,Cholera drains water continuously,".../Modifiers/diseases/Cholera.c:65"
cholera,Cholera,stamina_exhaustion,Stamina Loss,direct,Cholera vomit event adds exhaustion modifiers,".../Modifiers/diseases/Cholera.c:86"
cholera,Cholera,fever_blur,Blurry Vision,co_occurring,Fever modifier active for cholera,".../Modifiers/conditions/Fever.c:21; .../Modifiers/conditions/Fever.c:29"
cholera,Cholera,hot_symptom,Fever,co_occurring,Fever modifier queues hot,".../Modifiers/conditions/Fever.c:63"
salmonella,Salmonella,vomiting,Vomiting,direct,Salmonella queues vomit,".../Modifiers/diseases/Salmonella.c:76"
salmonella,Salmonella,light_pain,Mild Grunting,direct,Salmonella queues pain light events,".../Modifiers/diseases/Salmonella.c:105"
salmonella,Salmonella,stamina_exhaustion,Stamina Loss,direct,Salmonella vomit event applies exhaustion modifiers,".../Modifiers/diseases/Salmonella.c:90"
food_poisoning,Food Poisoning,vomiting,Vomiting,direct,Poisoning modifier queues vomit,".../Modifiers/conditions/Poisoning.c:73"
food_poisoning,Food Poisoning,stamina_exhaustion,Stamina Loss,direct,Poisoning vomit applies exhaustion modifiers,".../Modifiers/conditions/Poisoning.c:86"
wound_infection_stage1,Wound Infection Stage 1,light_pain,Mild Grunting,direct,Stage1 queues pain light,".../Modifiers/diseases/WoundInfection.c:68"
wound_infection_stage1,Wound Infection Stage 1,stamina_exhaustion,Stamina Loss,co_occurring,Fatigue modifier active during wound infection stages 1/2,".../Modifiers/conditions/Fatigue.c:22; .../Modifiers/conditions/Fatigue.c:30"
wound_infection_stage2,Wound Infection Stage 2,heavy_pain,Severe Grunting,direct,Stage2 queues pain heavy when not on antibiotics,".../Modifiers/diseases/WoundInfection2.c:86"
wound_infection_stage2,Wound Infection Stage 2,light_pain,Mild Grunting,direct,Stage2 queues pain light when antibiotics active,".../Modifiers/diseases/WoundInfection2.c:82"
wound_infection_stage2,Wound Infection Stage 2,hands_shake,Shaky Hands,direct,Stage2 adds hand shiver secondary symptom,".../Modifiers/diseases/WoundInfection2.c:47"
wound_infection_stage2,Wound Infection Stage 2,health_loss,Health loss,direct,Stage2 damages health if untreated,".../Modifiers/diseases/WoundInfection2.c:87"
wound_infection_stage2,Wound Infection Stage 2,stamina_exhaustion,Stamina Loss,co_occurring,Fatigue modifier active during wound infection,".../Modifiers/conditions/Fatigue.c:22; .../Modifiers/conditions/Fatigue.c:30"
wound_infection_stage2,Wound Infection Stage 2,fever_blur,Blurry Vision,co_occurring,Fever active on wound infection stage2,".../Modifiers/conditions/Fever.c:21; .../Modifiers/conditions/Fever.c:29"
wound_infection_stage2,Wound Infection Stage 2,hot_symptom,Fever,co_occurring,Fever queues hot symptom,".../Modifiers/conditions/Fever.c:63"
wound_infection_stage2,Wound Infection Stage 2,dehydration,Water Loss,co_occurring,Fever drains water while active,".../Modifiers/conditions/Fever.c:53"
kuru_brain_disease,Kuru (Brain Disease),laughter,Laughter Episodes,direct,Brain disease queues laughter,".../Modifiers/diseases/BrainDisease.c:53"
kuru_brain_disease,Kuru (Brain Disease),tremors,Tremors when aiming,direct,Brain disease requests kuru shakes,".../Modifiers/diseases/BrainDisease.c:57"
contamination_stage1,PO-X Poisoning Stage 1,coughing,Coughing,direct,Contamination stage1 queues cough,".../Modifiers/diseases/Contamination.c:33"
contamination_stage2,PO-X Poisoning Stage 2,coughing,Coughing,direct,Contamination stage2 queues cough,".../Modifiers/diseases/Contamination2.c:64"
contamination_stage2,PO-X Poisoning Stage 2,vomiting,Vomiting,direct,Contamination stage2 queues vomit,".../Modifiers/diseases/Contamination2.c:70"
contamination_stage3,PO-X Poisoning Stage 3,vomiting,Vomiting,direct,Contamination stage3 queues vomit,".../Modifiers/diseases/Contamination3.c:32"
contamination_stage3,PO-X Poisoning Stage 3,health_loss,Health loss,direct,Contamination stage3 damages health while unconscious,".../Modifiers/diseases/Contamination3.c:54"
heavy_metal_phase1,Heavy Metal Stage 1,hands_shake,Shaky Hands,direct,Heavy metal phase1 queues hand shiver,".../Modifiers/diseases/HeavyMetal.c:82"
heavy_metal_phase1,Heavy Metal Stage 1,dehydration,Water Loss,direct,Heavy metal phase1 drains water,".../Modifiers/diseases/HeavyMetal.c:67"
heavy_metal_phase2,Heavy Metal Stage 2,light_pain,Mild Grunting,direct,Heavy metal phase2 queues pain light,".../Modifiers/diseases/HeavyMetal.c:136"
heavy_metal_phase2,Heavy Metal Stage 2,deafness,Deafness,direct,Heavy metal phase2 triggers deafness symptom probabilistically,".../Modifiers/diseases/HeavyMetal.c:146"
heavy_metal_phase2,Heavy Metal Stage 2,dehydration,Water Loss,direct,Heavy metal phase2 drains water,".../Modifiers/diseases/HeavyMetal.c:162"
heavy_metal_phase3,Heavy Metal Stage 3,health_loss,Health loss,direct,Heavy metal phase3 drains health,".../Modifiers/diseases/HeavyMetal.c:221"
heavy_metal_phase3,Heavy Metal Stage 3,deafness,Deafness,direct,Heavy metal phase3 enables deafness complete,".../Modifiers/diseases/HeavyMetal.c:207"
heavy_metal_phase3,Heavy Metal Stage 3,vomiting,Vomiting,direct,Heavy metal phase3 queues periodic vomit,".../Modifiers/diseases/HeavyMetal.c:228"
hemolytic_reaction,Hemolytic Reaction,blood_depletes,Lower Blood Level,direct,Hemolytic reaction drains blood directly,".../Modifiers/conditions/HemolyticReaction.c:53"
hemolytic_reaction,Hemolytic Reaction,unconsciousness,Unconsciousness,co_occurring,Blood/shock system can cause unconsciousness during severe blood loss,".../Modifiers/conditions/HemolyticReaction.c:53; .../3_Game/PlayerConstants.c:161; .../3_Game/PlayerConstants.c:154"
broken_leg,Broken Leg,unconsciousness,Unconn,co_occurring,"Broken-leg shock contributes toward unconscious threshold",".../3_Game/PlayerConstants.c:216; .../3_Game/PlayerConstants.c:304; .../Entities/ManBase/PlayerBase.c:3651"
active_bleeding,Blood Loss,bleeding_indicator,Cuts,direct,Bleeding notifier drives HUD bleeding badge,"P:\scripts\4_World\Classes\PlayerNotifiers\Notifiers\BleedingNotfr.c:11; P:\scripts\4_World\Classes\VirtualHud\Elements\Badge\BadgeBleeding.c:7"
active_bleeding,Blood Loss,blood_loss_vision,Blood-Loss Vision,direct,BloodLoss secondary symptom updates PPE blood-loss effect from normalized blood,"P:\scripts\4_World\Classes\PlayerSymptoms\StateManager.c:108; P:\scripts\4_World\Classes\PlayerSymptoms\States\Secondary\BloodLoss.c:33; P:\scripts\3_Game\PPEManager\Requesters\PPERBloodLoss.c:3"
active_bleeding,Blood Loss,blood_depletes,Lower Blood Level,direct,Active bleeding sources continuously drain blood,"P:\scripts\4_World\Classes\BleedingSources\BleedingSource.c:145; P:\scripts\4_World\Classes\BleedingSources\BleedingSourcesManagerServer.c:143"
active_bleeding,Blood Loss,unconsciousness,Uncon,co_occurring,Severe blood loss contributes to unconsciousness thresholds,"P:\scripts\3_Game\PlayerConstants.c:154; P:\scripts\3_Game\PlayerConstants.c:161"
contamination_stage1,PO-X Poisoning Stage 1,bleeding_indicator,Cuts,co_occurring,Area exposure can create contaminated bleeding sources,"P:\scripts\4_World\Classes\PlayerModifiers\Modifiers\conditions\AreaExposure.c:98; P:\scripts\4_World\Classes\PlayerModifiers\Modifiers\conditions\AreaExposure.c:137"
contamination_stage2,PO-X Poisoning Stage 2,bleeding_indicator,Cuts,co_occurring,Area exposure can create contaminated bleeding sources,"P:\scripts\4_World\Classes\PlayerModifiers\Modifiers\conditions\AreaExposure.c:98; P:\scripts\4_World\Classes\PlayerModifiers\Modifiers\conditions\AreaExposure.c:137"
contamination_stage3,PO-X Poisoning Stage 3,bleeding_indicator,Cuts,co_occurring,Area exposure can create contaminated bleeding sources,"P:\scripts\4_World\Classes\PlayerModifiers\Modifiers\conditions\AreaExposure.c:98; P:\scripts\4_World\Classes\PlayerModifiers\Modifiers\conditions\AreaExposure.c:137"
